timestamp,client_name,hostname,ip_address,cpu_usage,ram_usage,disk_usage,process_count,logged_in_user,failed_logins,firewall_disabled,network_bytes_sent,network_bytes_recv,usb_connected,threat_level,threat_type,confidence_score,event_id,event_source,event_type,event_time
2026-07-15T22:08:58,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,10.7,73.6,73.9,269,ANAMIKA,0,0,77470805,744237293,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:09:04,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,10.2,73.6,73.9,268,ANAMIKA,0,0,77527445,744307696,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:09:10,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,32.8,74.4,73.9,271,ANAMIKA,0,0,77591455,744395477,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:09:16,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,17.4,75.0,73.9,269,ANAMIKA,0,0,77905416,771073565,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:09:22,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,17.4,74.7,73.9,269,ANAMIKA,0,0,78696681,847298538,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:09:28,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,34.1,74.9,73.9,269,ANAMIKA,0,0,78790356,847326101,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:09:34,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,27.1,74.8,74.0,269,ANAMIKA,0,0,78853886,847339514,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:09:40,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,36.3,74.8,74.0,269,ANAMIKA,0,0,78888479,847353933,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:09:46,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,26.8,74.8,74.0,269,ANAMIKA,0,0,78888642,847354457,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:09:52,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,34.6,75.5,74.0,269,ANAMIKA,0,0,78907397,847357184,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:09:58,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,29.7,76.4,74.0,269,ANAMIKA,0,0,78933088,847361842,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:10:05,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,35.2,77.2,74.0,270,ANAMIKA,0,0,78944036,847371920,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:10:11,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,34.4,78.7,74.0,269,ANAMIKA,0,0,78944091,847372418,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:10:17,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,35.3,78.7,74.1,269,ANAMIKA,0,0,79001189,847390315,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:10:23,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,29.0,78.8,74.1,269,ANAMIKA,0,0,79004984,847404752,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:10:29,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,24.0,79.3,74.1,269,ANAMIKA,0,0,79023903,847415846,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:10:35,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,26.1,79.9,74.1,269,ANAMIKA,0,0,79032711,847419150,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:10:41,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,25.9,80.1,74.1,269,ANAMIKA,0,0,79032711,847419150,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:10:47,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,23.9,80.7,74.1,269,ANAMIKA,0,0,79032711,847420622,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:10:53,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,21.3,81.4,74.1,269,ANAMIKA,0,0,79032821,847420960,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:10:59,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,18.1,82.0,74.1,269,ANAMIKA,0,0,79041347,847422843,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:11:05,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,17.0,82.5,74.1,269,ANAMIKA,0,0,79043454,847428254,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:11:11,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,17.6,83.1,74.1,269,ANAMIKA,0,0,79043564,847429646,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:11:17,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,22.6,83.9,74.0,269,ANAMIKA,0,0,79043619,847429884,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:11:23,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,26.2,73.7,74.0,269,ANAMIKA,0,0,79044637,847435978,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:11:29,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,18.7,73.6,74.0,269,ANAMIKA,0,0,79066258,847441482,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:11:35,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,30.1,73.2,73.9,269,ANAMIKA,0,0,79069075,847443726,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:11:41,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,22.4,73.6,73.9,269,ANAMIKA,0,0,79079646,847447517,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:11:47,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,19.7,73.6,73.9,270,ANAMIKA,0,0,79080002,847448386,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:11:54,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,23.0,73.7,73.9,269,ANAMIKA,0,0,79080220,847449049,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:12:00,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,11.0,73.9,73.9,270,ANAMIKA,0,0,79088606,847454397,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T22:12:06,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,10.4,74.0,73.9,269,ANAMIKA,0,0,79088661,847454655,0,Medium,Kernel Power Warning,100,105,Microsoft-Windows-Kernel-Power,4,2026-07-15 22:09:09
2026-07-15T23:42:31,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,3.8,78.1,73.9,275,ANAMIKA,0,0,84137975,861378691,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:42:37,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,8.2,78.3,73.9,279,ANAMIKA,0,0,84138460,861383098,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:42:43,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,3.7,78.8,73.9,278,ANAMIKA,0,0,84143802,861396956,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:42:49,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,6.3,79.7,73.9,278,ANAMIKA,0,0,84172417,861521309,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:42:55,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,2.8,79.5,73.9,278,ANAMIKA,0,0,84183819,861596079,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:43:01,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,1.9,79.3,73.9,278,ANAMIKA,0,0,84183819,861596079,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:43:07,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,15.1,79.5,73.9,278,ANAMIKA,0,0,84194432,861615900,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:43:13,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,10.3,79.0,73.9,277,ANAMIKA,0,0,84196780,861622620,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:43:19,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,7.8,78.8,73.9,274,ANAMIKA,0,0,84202845,861630537,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:43:25,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,13.5,78.1,73.9,273,ANAMIKA,0,0,84222079,861634696,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:43:31,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,5.0,78.2,73.9,272,ANAMIKA,0,0,84222394,861637472,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:43:37,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,8.1,78.1,73.9,272,ANAMIKA,0,0,84222490,861638684,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:43:43,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,8.1,78.1,73.9,272,ANAMIKA,0,0,84237568,861643632,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:43:49,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,8.2,78.5,73.9,274,ANAMIKA,0,0,84243948,861653763,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:43:55,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,7.8,78.5,73.9,274,ANAMIKA,0,0,84262948,861680485,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:44:02,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,12.0,78.7,73.9,274,ANAMIKA,0,0,84292972,861716232,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:44:08,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,7.9,78.8,73.9,274,ANAMIKA,0,0,84293820,861720628,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:44:14,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,11.0,78.5,73.9,274,ANAMIKA,0,0,84301317,861723765,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:44:20,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,10.1,78.2,73.9,272,ANAMIKA,0,0,84301481,861724395,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:44:26,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,17.3,78.3,73.9,272,ANAMIKA,0,0,84351647,861733278,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:44:32,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,10.1,78.5,73.9,272,ANAMIKA,0,0,84418994,861828656,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:44:38,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,6.6,78.6,73.9,272,ANAMIKA,0,0,84419897,861848079,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:44:44,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,13.2,78.4,73.9,272,ANAMIKA,0,0,84438880,861854229,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:44:50,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,9.7,78.4,73.9,272,ANAMIKA,0,0,84438934,861854349,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:44:56,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,8.3,78.2,73.9,272,ANAMIKA,0,0,84564861,861885901,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:45:02,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,4.9,76.4,73.9,272,ANAMIKA,0,0,84590740,861899912,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:45:08,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,5.5,76.7,73.9,272,ANAMIKA,0,0,84665822,861924784,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:45:14,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,4.3,76.8,73.9,272,ANAMIKA,0,0,84684821,861932395,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:45:20,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,4.4,77.4,73.9,272,ANAMIKA,0,0,84684983,861934465,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:45:26,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,12.1,78.3,73.9,276,ANAMIKA,0,0,84717228,861948108,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:45:32,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,8.7,77.0,73.9,276,ANAMIKA,0,0,84784684,862084828,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:45:38,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,6.2,76.9,73.9,276,ANAMIKA,0,0,84800820,862089515,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:45:44,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,11.1,77.3,73.9,276,ANAMIKA,0,0,84800820,862089601,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:45:50,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,6.3,76.5,73.9,276,ANAMIKA,0,0,84800875,862090239,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:45:56,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,5.4,76.9,73.9,276,ANAMIKA,0,0,84801005,862090677,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:46:02,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,4.7,77.1,73.9,276,ANAMIKA,0,0,84820346,862094725,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:46:09,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,6.6,77.6,73.9,276,ANAMIKA,0,0,84820346,862095363,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:46:15,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,6.4,77.7,73.9,276,ANAMIKA,0,0,84820456,862097858,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:46:21,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,9.1,78.1,73.9,276,ANAMIKA,0,0,84820675,862098428,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:46:27,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,11.9,78.2,73.9,276,ANAMIKA,0,0,84851191,862107588,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:46:33,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,5.9,78.0,73.9,275,ANAMIKA,0,0,84975589,862144941,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:46:39,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,9.7,78.4,73.9,275,ANAMIKA,0,0,85048727,862215204,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:46:45,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,10.3,78.6,73.9,275,ANAMIKA,0,0,85102664,862288936,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
2026-07-15T23:46:51,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,6.7,78.5,73.9,275,ANAMIKA,0,0,85129803,862303821,0,Low,Unknown Event,50,17,TPM,4,2026-07-15 23:32:32
